Krkavcovití

* Zpět na hlavní stánku
* Vrána

Krkavcovití (Corvidae) jsou největší čeledí řádu pěvců. Patří mezi všežravce, hnízdí na stromech, skalách nebo ve skalních dutinách. V Česku se vyskytujícími známými druhy jsou například vrána černá a vrána šedá, havran polní, krkavec velký, kavka obecná, sojka obecná, straka obecná, ořešník kropenatý.

Popsáno je více než 120 druhů ve 25 rodech. Původní předek žil pravděpodobně počátkem třetihor v oblasti dnešní Austrálie. Dnes tato čeleď osidluje téměř celý svět s výjimkou Antarktidy a nejsevernější části Arktidy. Všichni krkavcovití jsou velmi inteligentní ptáci s vysokou přizpůsobivostí. Jsou to jedni z mála ptáků, které lze běžně sledovat při hře.


Vědecká klasifikace
Říše	živočichové (Animalia)
Kmen	strunatci (Chordata)
Třída	ptáci (Aves)
Podtřída	letci (Neognathae)
Řád	pěvci (Passeriformes)
Čeleď	krkavcovití (Corvidae)
Rod
Garrulus	sojka
Perisoreus	
Cyanocitta	
Calocitta	
Cissa	kraska
Urocissa	
